City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Akonolinga,CM,3.77,12.25,67.66,98,100,2.95,light rain,0.88,0.0
1,Nortelandia,BR,-14.45,-56.8,67.46,92,0,2.89,clear sky,0.0,0.0
2,Russell,US,32.35,-85.2,86.0,79,75,1.72,broken clouds,0.0,0.0
3,San Pedro,PH,14.35,121.02,82.4,88,90,3.36,overcast clouds,0.0,0.0
4,Alta Floresta,BR,-9.88,-56.09,73.26,58,0,2.73,clear sky,0.0,0.0
5,Vila Velha,BR,-20.33,-40.29,75.2,73,0,9.17,clear sky,0.0,0.0
6,Ribeira Grande,PT,38.52,-28.7,67.1,94,97,6.76,overcast clouds,0.0,0.0
7,Qaanaaq,GL,77.48,-69.36,40.08,71,0,0.98,clear sky,0.0,0.0
8,Nelson Bay,AU,-32.72,152.15,59.0,77,90,5.82,overcast clouds,0.0,0.0
9,Vaini,TO,-21.2,-175.2,78.8,83,75,9.17,broken clouds,0.0,0.0
10,Northam,GB,51.03,-4.22,55.99,88,11,15.99,light rain,0.13,0.0
11,Adre,TD,13.47,22.2,79.99,44,43,2.82,scattered clouds,0.0,0.0
12,Port Alfred,ZA,-33.59,26.89,61.86,60,99,30.82,overcast clouds,0.0,0.0
13,Hobart,AU,-42.88,147.33,44.6,81,20,9.17,few clouds,0.0,0.0
14,Tiksi,RU,71.69,128.87,45.46,85,98,12.53,overcast clouds,0.0,0.0
15,Mahebourg,MU,-20.41,57.7,71.6,78,20,11.41,few clouds,0.0,0.0
16,Lagoa,PT,39.05,-27.98,66.45,96,100,12.82,overcast clouds,0.0,0.0
17,Avarua,CK,-21.21,-159.78,75.2,64,0,18.34,clear sky,0.0,0.0
18,Tautira,PF,-17.73,-149.15,82.4,61,20,6.93,few clouds,0.0,0.0
19,Hilo,US,19.73,-155.09,84.2,62,40,9.17,scattered clouds,0.0,0.0
20,Arteni,AM,40.3,43.76,62.6,76,40,10.29,scattered clouds,0.0,0.0
21,Bluff,NZ,-46.6,168.33,49.55,96,100,11.68,light rain,0.31,0.0
22,Nikolskoye,RU,59.7,30.79,69.8,64,75,6.71,light intensity shower rain,0.0,0.0
23,Ushuaia,AR,-54.8,-68.3,35.6,59,20,16.11,few clouds,0.0,0.0
24,Rocha,UY,-34.48,-54.33,41.34,84,0,2.98,clear sky,0.0,0.0
25,Ahipara,NZ,-35.17,173.17,59.31,62,3,15.61,clear sky,0.0,0.0
26,Antofagasta,CL,-23.65,-70.4,59.0,77,90,10.29,overcast clouds,0.0,0.0
27,Porto Belo,BR,-27.16,-48.55,57.0,93,75,5.82,broken clouds,0.0,0.0
28,Trelleborg,SE,55.38,13.16,64.0,93,15,5.82,mist,0.0,0.0
29,Hermanus,ZA,-34.42,19.23,54.0,86,37,1.01,scattered clouds,0.0,0.0
30,Busselton,AU,-33.65,115.33,61.0,73,97,17.05,light rain,0.16,0.0
31,Padang,ID,-0.95,100.35,80.96,64,31,2.75,scattered clouds,0.0,0.0
32,Butaritari,KI,3.07,172.79,82.8,75,31,13.98,scattered clouds,0.0,0.0
33,Salalah,OM,17.02,54.09,82.4,94,75,4.7,broken clouds,0.0,0.0
34,Namatanai,PG,-3.67,152.43,83.23,76,66,10.63,light rain,0.89,0.0
35,Acapulco,MX,16.86,-99.89,87.8,66,75,2.24,broken clouds,0.0,0.0
36,Henties Bay,NA,-22.12,14.28,51.01,89,0,7.9,clear sky,0.0,0.0
37,Rio Grande,BR,-32.03,-52.1,43.0,97,0,6.85,clear sky,0.0,0.0
38,Georgetown,MY,5.41,100.34,82.4,94,20,4.23,few clouds,0.0,0.0
39,Albany,US,42.6,-73.97,68.0,86,100,0.74,overcast clouds,0.0,0.0
40,Barrow,US,71.29,-156.79,62.6,42,1,16.11,clear sky,0.0,0.0
41,Fortuna,US,40.6,-124.16,62.01,72,75,14.99,broken clouds,0.0,0.0
42,Bengkulu,ID,-3.8,102.27,79.34,77,5,3.62,clear sky,0.0,0.0
43,Te Anau,NZ,-45.42,167.72,47.25,83,100,4.03,overcast clouds,0.0,0.0
44,Starosubkhangulovo,RU,53.1,57.44,59.16,92,100,12.5,light rain,0.13,0.0
45,Saskylakh,RU,71.92,114.08,59.74,50,100,7.11,overcast clouds,0.0,0.0
46,Bredasdorp,ZA,-34.53,20.04,59.0,62,23,14.99,few clouds,0.0,0.0
47,Dingle,PH,11.0,122.67,79.7,85,100,3.49,light rain,0.55,0.0
48,Acajutla,SV,13.59,-89.83,79.0,84,99,1.99,light rain,0.7,0.0
49,Touros,BR,-5.2,-35.46,73.4,94,40,3.36,scattered clouds,0.0,0.0
50,Punta Arenas,CL,-53.15,-70.92,26.6,79,0,6.93,clear sky,0.0,0.0
51,Bilma,NE,18.69,12.92,85.44,14,6,6.8,clear sky,0.0,0.0
52,Teknaf,BD,20.86,92.31,80.62,87,94,5.41,light rain,0.11,0.0
53,Tuktoyaktuk,CA,69.45,-133.04,39.2,93,90,17.22,light rain,0.0,0.0
54,Garowe,SO,8.41,48.48,78.76,61,92,29.73,overcast clouds,0.0,0.0
55,Tabou,CI,4.42,-7.35,75.85,80,100,8.77,overcast clouds,0.0,0.0
56,Souillac,MU,-20.52,57.52,71.6,78,20,11.41,few clouds,0.0,0.0
57,Kaitangata,NZ,-46.28,169.85,50.0,91,100,5.99,light rain,0.68,0.0
58,Walvis Bay,NA,-22.96,14.51,51.01,75,0,5.82,clear sky,0.0,0.0
59,Kijang,KR,35.24,129.21,80.6,65,3,3.36,clear sky,0.0,0.0
60,Khatanga,RU,71.97,102.5,74.86,41,100,1.97,overcast clouds,0.0,0.0
61,Kapit,MY,2.02,112.93,72.95,95,100,2.8,light rain,0.18,0.0
62,Atar,MR,20.52,-13.05,96.94,10,0,10.69,clear sky,0.0,0.0
63,Amursk,RU,50.23,136.9,68.97,65,57,9.22,broken clouds,0.0,0.0
64,Nome,US,64.5,-165.41,44.6,93,90,24.16,light rain,0.0,0.0
65,Kodiak,US,57.79,-152.41,55.4,54,90,6.93,overcast clouds,0.0,0.0
66,Bandarbeyla,SO,9.49,50.81,81.72,64,16,29.97,few clouds,0.0,0.0
67,Heihe,CN,50.24,127.49,62.6,100,75,6.71,broken clouds,0.0,0.0
68,Bambous Virieux,MU,-20.34,57.76,72.0,78,20,11.41,few clouds,0.0,0.0
69,Mataura,NZ,-46.19,168.86,44.78,89,100,1.97,overcast clouds,0.0,0.0
70,Rikitea,PF,-23.12,-134.97,70.32,74,11,20.22,few clouds,0.0,0.0
71,Castro,BR,-24.79,-50.01,51.49,97,99,6.06,overcast clouds,0.0,0.0
72,Waterfoot,GB,53.69,-2.25,53.01,92,99,8.01,light rain,0.25,0.0
73,Flinders,AU,-34.58,150.86,57.0,66,0,5.99,clear sky,0.0,0.0
74,Moron,AR,-34.65,-58.62,51.01,67,0,3.76,clear sky,0.0,0.0
75,Tavatuy,RU,57.07,60.13,50.0,100,90,4.47,light intensity shower rain,0.0,0.0
76,Alice Springs,AU,-23.7,133.88,51.8,36,0,6.93,clear sky,0.0,0.0
77,Port Moresby,PG,-9.44,147.18,86.0,94,20,3.36,haze,0.0,0.0
78,Kavaratti,IN,10.57,72.64,83.34,76,11,17.56,light rain,0.15,0.0
79,Zhezkazgan,KZ,47.8,67.71,55.9,45,0,9.91,clear sky,0.0,0.0
80,Cape Town,ZA,-33.93,18.42,59.0,81,40,4.7,scattered clouds,0.0,0.0
81,Hervey Bay,AU,-25.3,152.85,66.2,68,11,10.29,light rain,0.13,0.0
82,Tasiilaq,GL,65.61,-37.64,41.0,86,99,5.82,light intensity shower rain,0.0,0.0
83,Stornoway,GB,58.21,-6.39,55.99,100,100,4.7,light rain,0.89,0.0
84,Kavieng,PG,-2.57,150.8,84.63,72,10,11.12,light rain,0.79,0.0
85,Pevek,RU,69.7,170.31,32.99,95,91,20.24,overcast clouds,0.0,0.0
86,Clyde River,CA,70.47,-68.59,33.8,100,75,6.93,mist,0.0,0.0
87,Bubaque,GW,11.28,-15.83,81.68,85,95,14.23,overcast clouds,0.0,0.0
88,Hithadhoo,MV,-0.6,73.08,84.31,73,62,7.78,broken clouds,0.0,0.0
89,Waitara,NZ,-38.92,174.25,53.01,86,100,8.99,light rain,0.76,0.0
90,Arraial Do Cabo,BR,-22.97,-42.03,69.94,83,95,20.38,overcast clouds,0.0,0.0
91,Ancud,CL,-41.87,-73.82,46.99,100,90,3.36,overcast clouds,0.0,0.0
92,Khandyga,RU,62.67,135.6,83.8,40,0,2.28,clear sky,0.0,0.0
93,Kapaa,US,22.08,-159.32,82.99,69,90,18.34,overcast clouds,0.0,0.0
94,Kresna,BG,41.73,23.15,61.0,67,0,1.01,clear sky,0.0,0.0
95,Upernavik,GL,72.79,-56.15,38.88,85,12,9.01,few clouds,0.0,0.0
96,San Patricio,MX,19.22,-104.7,87.8,66,40,5.82,scattered clouds,0.0,0.0
97,Weiser,US,44.25,-116.97,87.8,23,1,3.36,clear sky,0.0,0.0
98,Tabas,IR,33.6,56.92,87.8,22,0,9.17,clear sky,0.0,0.0
99,Jalalpur Pirwala,PK,29.51,71.22,90.79,54,0,16.24,clear sky,0.0,0.0
100,Fort Nelson,CA,58.81,-122.7,59.0,67,75,12.75,shower rain,0.0,0.0
101,Prince Rupert,CA,54.32,-130.32,55.4,87,90,5.82,overcast clouds,0.0,0.0
102,Alofi,NU,-19.06,-169.92,80.6,69,99,11.41,overcast clouds,0.0,0.0
103,Itoman,JP,26.12,127.67,86.0,84,75,14.99,broken clouds,0.0,0.0
104,Corning,US,42.14,-77.05,78.8,61,1,11.41,clear sky,0.0,0.0
105,Cayenne,GF,4.93,-52.33,77.0,100,100,4.94,overcast clouds,0.0,0.0
106,Rawson,AR,-43.3,-65.1,36.81,76,0,6.08,clear sky,0.0,0.0
107,Amahai,ID,-3.33,128.92,80.6,79,99,5.1,light rain,0.14,0.0
108,Ladushkin,RU,54.57,20.17,60.8,93,75,4.47,mist,0.0,0.0
109,Port Hedland,AU,-20.32,118.57,69.8,22,0,8.05,clear sky,0.0,0.0
110,New Norfolk,AU,-42.78,147.06,42.01,93,0,2.84,clear sky,0.0,0.0
111,Saint-Dizier,FR,48.42,5.08,69.8,68,75,8.05,broken clouds,0.0,0.0
112,Seddon,AU,-37.81,144.89,48.99,76,0,4.7,clear sky,0.0,0.0
113,Huilong,CN,31.81,121.66,78.01,97,100,9.91,moderate rain,2.06,0.0
114,Santa Marta,CO,11.24,-74.2,82.0,86,100,12.3,overcast clouds,0.0,0.0
115,Puerto Madryn,AR,-42.77,-65.04,37.17,74,0,3.53,clear sky,0.0,0.0
116,Strezhevoy,RU,60.73,77.59,55.4,93,75,6.71,broken clouds,0.0,0.0
117,Balashov,RU,51.55,43.17,60.01,76,0,1.99,clear sky,0.0,0.0
118,Saint Anthony,US,45.02,-93.22,84.2,39,75,8.05,broken clouds,0.0,0.0
119,East London,ZA,-33.02,27.91,62.85,59,100,21.12,overcast clouds,0.0,0.0
120,Fergus Falls,US,46.28,-96.08,82.99,48,1,10.29,clear sky,0.0,0.0
121,Saint-Pierre,RE,-21.34,55.48,68.0,77,24,4.7,few clouds,0.0,0.0
122,San Luis,AR,-33.3,-66.34,44.76,58,100,5.91,overcast clouds,0.0,0.0
123,Edson,CA,53.58,-116.44,55.4,62,75,6.93,broken clouds,0.0,0.0
124,Svetlyy,RU,54.67,20.13,60.8,93,75,4.47,mist,0.0,0.0
125,Isangel,VU,-19.55,169.27,78.8,65,20,9.17,few clouds,0.0,0.0
126,Ouadda,CF,8.08,22.4,66.6,91,100,2.73,overcast clouds,0.0,0.0
127,Porto Novo,BJ,6.5,2.6,80.6,83,40,16.11,scattered clouds,0.0,0.0
128,Los Llanos De Aridane,ES,28.66,-17.92,73.4,73,90,18.34,overcast clouds,0.0,0.0
129,Cherskiy,RU,68.75,161.3,46.31,56,1,16.24,clear sky,0.0,0.0
130,Ponta Do Sol,PT,32.67,-17.1,71.6,73,20,12.75,few clouds,0.0,0.0
131,Coquimbo,CL,-29.95,-71.34,55.4,87,100,5.82,overcast clouds,0.0,0.0
132,Nishihara,JP,26.18,127.76,86.0,83,75,19.46,broken clouds,0.0,0.0
133,Jamestown,US,42.1,-79.24,73.0,78,1,12.75,clear sky,0.0,0.0
134,Severo-Kurilsk,RU,50.68,156.12,54.99,57,93,9.4,overcast clouds,0.0,0.0
135,Atambua,ID,-9.11,124.89,79.75,57,23,3.87,few clouds,0.0,0.0
136,Aripuana,BR,-9.17,-60.63,75.94,64,10,1.16,clear sky,0.0,0.0
137,Yellowknife,CA,62.46,-114.35,69.8,43,75,10.29,broken clouds,0.0,0.0
138,Noumea,NC,-22.28,166.46,73.4,56,75,18.34,broken clouds,0.0,0.0
139,Tambun,ID,-6.26,107.07,86.0,83,40,3.36,haze,0.0,0.0
140,Hualmay,PE,-11.1,-77.61,61.75,86,83,8.5,broken clouds,0.0,0.0
141,Carnarvon,AU,-24.87,113.63,62.6,100,75,6.93,broken clouds,0.0,0.0
142,Guerrero Negro,MX,27.98,-114.06,71.73,68,0,15.57,clear sky,0.0,0.0
143,Soyo,AO,-6.13,12.37,70.57,82,0,6.46,clear sky,0.0,0.0
144,Esperance,AU,-33.87,121.9,59.0,51,40,13.87,scattered clouds,0.0,0.0
145,Puerto Cabezas,NI,14.04,-83.39,78.44,91,100,7.09,light rain,0.71,0.0
146,Broken Hill,AU,-31.95,141.43,50.0,53,0,11.41,clear sky,0.0,0.0
147,Victoria,HK,22.29,114.16,88.0,70,40,5.99,scattered clouds,0.0,0.0
148,Bathsheba,BB,13.22,-59.52,82.4,78,40,18.34,scattered clouds,0.0,0.0
149,Chuy,UY,-33.7,-53.46,44.71,82,0,3.91,clear sky,0.0,0.0
150,Geraldton,AU,-28.77,114.6,64.4,82,75,11.41,broken clouds,0.0,0.0
151,Vardo,NO,70.37,31.11,44.56,85,100,15.1,overcast clouds,0.0,0.0
152,Udachnyy,RU,66.42,112.4,71.6,53,46,2.24,scattered clouds,0.0,0.0
153,Ocumare Del Tuy,VE,10.12,-66.78,73.17,88,4,2.3,clear sky,0.0,0.0
154,Pacific Grove,US,36.62,-121.92,62.6,77,90,10.29,overcast clouds,0.0,0.0
155,Guantanamo,CU,20.14,-75.21,87.8,62,75,8.05,broken clouds,0.0,0.0
156,Roebourne,AU,-20.78,117.13,73.24,21,0,12.66,clear sky,0.0,0.0
157,Srednekolymsk,RU,67.45,153.68,56.43,34,100,9.8,overcast clouds,0.0,0.0
158,Husavik,IS,66.04,-17.34,46.4,93,90,1.28,mist,0.0,0.0
159,Belyy Yar,RU,53.6,91.39,66.2,82,83,2.24,broken clouds,0.0,0.0
160,Xinqing,CN,48.23,129.5,62.71,93,100,1.97,light rain,0.73,0.0
161,Puerto Ayora,EC,-0.74,-90.35,71.01,91,32,5.01,scattered clouds,0.0,0.0
162,Saint-Philippe,RE,-21.36,55.77,68.0,77,54,4.7,light rain,0.12,0.0
163,Porangatu,BR,-13.44,-49.15,72.07,63,0,3.22,clear sky,0.0,0.0
164,Sharjah,AE,25.36,55.4,91.4,79,35,4.7,haze,0.0,0.0
165,Boueni,YT,-12.9,45.08,75.2,83,0,9.17,clear sky,0.0,0.0
166,Lokosovo,RU,61.13,74.82,51.76,95,100,8.66,overcast clouds,0.0,0.0
167,Ndola,ZM,-12.96,28.64,55.2,76,11,4.61,few clouds,0.0,0.0
168,Kawalu,ID,-7.38,108.21,73.99,84,76,1.79,broken clouds,0.0,0.0
169,Bilibino,RU,68.05,166.44,45.09,56,91,12.66,overcast clouds,0.0,0.0
170,Faanui,PF,-16.48,-151.75,77.04,75,98,16.51,overcast clouds,0.0,0.0
171,Dornstadt,DE,48.47,9.94,62.01,95,81,3.38,broken clouds,0.0,0.0
172,Qunduz,AF,36.73,68.86,71.44,22,8,5.32,clear sky,0.0,0.0
173,Cabo San Lucas,MX,22.89,-109.91,87.8,51,90,9.17,overcast clouds,0.0,0.0
174,Meulaboh,ID,4.14,96.13,78.6,82,20,4.83,few clouds,0.0,0.0
175,Adrar,MR,20.5,-10.07,96.58,9,0,16.28,clear sky,0.0,0.0
176,Puqi,CN,29.72,113.88,81.64,81,100,10.65,overcast clouds,0.0,0.0
177,Aneho,TG,6.23,1.6,78.8,88,40,10.29,scattered clouds,0.0,0.0
178,Durazno,UY,-33.41,-56.5,42.37,78,0,2.84,clear sky,0.0,0.0
179,Vanimo,PG,-2.67,141.3,85.55,65,73,5.17,light rain,0.2,0.0
180,Tual,ID,-5.67,132.75,80.73,82,100,21.16,light rain,0.24,0.0
181,Calvinia,ZA,-31.47,19.78,45.68,90,98,19.6,light rain,0.12,0.0
182,Lebedinyy,RU,58.52,125.52,69.03,51,16,0.81,light rain,0.49,0.0
183,Thompson,CA,55.74,-97.86,60.8,93,90,4.7,light intensity shower rain,0.0,0.0
184,Sao Filipe,CV,14.9,-24.5,74.46,82,1,11.18,clear sky,0.0,0.0
185,Tecolutilla,MX,18.28,-93.32,89.6,59,40,11.41,scattered clouds,0.0,0.0
186,Brae,GB,60.4,-1.35,57.2,93,98,16.11,overcast clouds,0.0,0.0
187,Katherine,AU,-14.47,132.27,77.0,53,68,13.87,broken clouds,0.0,0.0
188,Taunggyi,MM,20.78,97.03,66.09,98,98,4.45,overcast clouds,0.0,0.0
189,Leh,IN,34.17,77.58,53.24,43,0,6.08,clear sky,0.0,0.0
190,Puerto Morazan,NI,12.85,-87.17,76.51,78,100,7.18,overcast clouds,0.0,0.0
191,Tsaratanana,MG,-16.78,47.65,63.25,73,1,9.57,clear sky,0.0,0.0
192,Mandalgovi,MN,45.76,106.27,73.44,25,100,7.99,overcast clouds,0.0,0.0
