City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Russell,US,86.0,broken clouds,32.35,-85.2,Macs
3,San Pedro,PH,82.4,overcast clouds,14.35,121.02,OYO 412 Viewfort Venue
5,Vila Velha,BR,75.2,clear sky,-20.33,-40.29,Hotel Vitória Palace
9,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
11,Adre,TD,79.99,scattered clouds,13.47,22.2,
17,Avarua,CK,75.2,clear sky,-21.21,-159.78,Paradise Inn
18,Tautira,PF,82.4,few clouds,-17.73,-149.15,Pension Oaoa
19,Hilo,US,84.2,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
31,Padang,ID,80.96,scattered clouds,-0.95,100.35,Mercure Padang
32,Butaritari,KI,82.8,scattered clouds,3.07,172.79,Isles Sunset Lodge
33,Salalah,OM,82.4,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
35,Acapulco,MX,87.8,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
38,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
42,Bengkulu,ID,79.34,clear sky,-3.8,102.27,Grage Hotel Bengkulu
51,Bilma,NE,85.44,clear sky,18.69,12.92,Expeditions Ténére voyages
54,Garowe,SO,78.76,overcast clouds,8.41,48.48,Curubo Hotel
55,Tabou,CI,75.85,overcast clouds,4.42,-7.35,hotêl doufoulougou
59,Kijang,KR,80.6,clear sky,35.24,129.21,Brown Dot Gijang Yeonhwari
66,Bandarbeyla,SO,81.72,few clouds,9.49,50.81,REER XOOSHLE GROUP
77,Port Moresby,PG,86.0,haze,-9.44,147.18,Lamana Hotel
87,Bubaque,GW,81.68,overcast clouds,11.28,-15.83,Casa Dora
88,Hithadhoo,MV,84.31,broken clouds,-0.6,73.08,Scoop Guest House
92,Khandyga,RU,83.8,clear sky,62.67,135.6,Apel'sin
93,Kapaa,US,82.99,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
96,San Patricio,MX,87.8,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
97,Weiser,US,87.8,clear sky,44.25,-116.97,The Colonial Motel
98,Tabas,IR,87.8,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
102,Alofi,NU,80.6,overcast clouds,-19.06,-169.92,Taloa Heights
103,Itoman,JP,86.0,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
104,Corning,US,78.8,clear sky,42.14,-77.05,Fairfield Inn by Marriott Corning Riverside
105,Cayenne,GF,77.0,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
114,Santa Marta,CO,82.0,overcast clouds,11.24,-74.2,Hotel La Ballena Azul
118,Saint Anthony,US,84.2,broken clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
120,Fergus Falls,US,82.99,clear sky,46.28,-96.08,AmericInn by Wyndham Fergus Falls Conference Center
125,Isangel,VU,78.8,few clouds,-19.55,169.27,Volcano Sea View Tree House
127,Porto Novo,BJ,80.6,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
132,Nishihara,JP,86.0,broken clouds,26.18,127.76,Minshuku Agaihama
135,Atambua,ID,79.75,few clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
136,Aripuana,BR,75.94,clear sky,-9.17,-60.63,
139,Tambun,ID,86.0,haze,-6.26,107.07,@HOM Premiere Tambun
147,Victoria,HK,88.0,scattered clouds,22.29,114.16,Mini Hotel Central
148,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
155,Guantanamo,CU,87.8,broken clouds,20.14,-75.21,Hotel Marti
165,Boueni,YT,75.2,clear sky,-12.9,45.08,Auberge bouloulou( inter djasmire )
170,Faanui,PF,77.04,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
173,Cabo San Lucas,MX,87.8,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
174,Meulaboh,ID,78.6,few clouds,4.14,96.13,Kost Pria
176,Puqi,CN,81.64,overcast clouds,29.72,113.88,Ramada Plaza Chibi
177,Aneho,TG,78.8,scattered clouds,6.23,1.6,Hotel La Linette
185,Tecolutilla,MX,89.6,scattered clouds,18.28,-93.32,La Campesina
187,Katherine,AU,77.0,broken clouds,-14.47,132.27,Pine Tree Motel
190,Puerto Morazan,NI,76.51,overcast clouds,12.85,-87.17,Iglesia de Dios de la profecia
194,Ambon,ID,81.0,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
195,Asyut,EG,77.0,clear sky,27.18,31.18,Florence Hotel Assiut
203,Nabire,ID,84.02,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
204,Rosetta,EG,75.2,scattered clouds,31.4,30.42,Green Valley
205,Alice,US,87.8,broken clouds,27.75,-98.07,Holiday Inn Express & Suites Alice
208,Marzuq,YE,80.69,overcast clouds,14.4,46.47,
212,Bull Savanna,JM,79.27,overcast clouds,17.89,-77.59,Big Red's
213,Leon,MX,80.6,broken clouds,21.12,-101.67,Hotel Misión León
214,Sulangan,PH,83.07,overcast clouds,11.14,123.72,Maia's Beach Resort
216,Verkhoyansk,RU,78.78,overcast clouds,67.54,133.38,
226,Lodja,CD,77.07,broken clouds,-3.48,23.43,
233,Salinopolis,BR,78.6,broken clouds,-0.61,-47.36,Hotel Salinópolis
236,Makakilo City,US,87.8,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
238,Naze,JP,80.6,light rain,28.37,129.48,奄美ポートタワーホテル
244,Aswan,EG,83.23,clear sky,24.09,32.91,Nuba Nile
245,Kaseda,JP,78.8,fog,31.42,130.32,Sun Stay Kaseda
246,Terra Santa,BR,76.03,clear sky,-2.1,-56.49,Igreja da paz
247,Mitchell,US,86.0,clear sky,43.71,-98.03,Kelly Inn & Suites
249,Kieta,PG,85.01,overcast clouds,-6.22,155.63,
251,Fortaleza,BR,80.6,scattered clouds,-3.72,-38.52,Hotel Luzeiros Fortaleza
257,Lorengau,PG,84.42,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
269,Agadez,NE,85.12,overcast clouds,19.75,10.25,
273,Zhigansk,RU,76.6,clear sky,66.77,123.37,Gostinichnyy Kompleks Aylgy
274,Suntar,RU,76.96,broken clouds,62.14,117.63,Gostevoy Dom
281,Half Moon Bay,US,80.01,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
283,Petropavlovsk-Kamchatskiy,RU,78.8,clear sky,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
288,Avera,US,75.2,clear sky,33.19,-82.53,
289,Hambantota,LK,77.0,broken clouds,6.12,81.12,Bungalow 63
296,Parnarama,BR,75.87,clear sky,-5.68,-43.09,Aluguel de apartamentos
297,Lovington,US,84.2,thunderstorm,32.94,-103.35,Buena vida rv parks
300,Sur,OM,84.18,broken clouds,22.57,59.53,Sur Plaza Hotel
304,Esna,EG,86.0,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
310,Missao Velha,BR,77.0,few clouds,-7.25,-39.14,Pousada Sol Nascente Prime
313,Ghorawal,IN,84.45,clear sky,24.77,82.78,Abbas Ujjwal Tent House
316,Merauke,ID,80.28,overcast clouds,-8.47,140.33,
329,Nyurba,RU,80.06,clear sky,63.28,118.33,Gostinitsa Alrosa
332,Jalu,LY,75.2,clear sky,29.03,21.55,Jalu Hotel
335,Indian Head,US,84.2,clear sky,38.6,-77.16,Red Carpet Inn
336,Englewood,US,84.99,broken clouds,39.65,-104.99,InTown Suites Extended Stay Denver CO - Englewood
339,Jackson,US,84.2,clear sky,42.42,-122.83,Agate Village Apartments
344,Waterloo,CA,78.01,scattered clouds,43.47,-80.52,Comfort Inn
346,Isla Vista,US,80.6,scattered clouds,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
352,Liku,ID,79.21,overcast clouds,-0.73,119.89,Agoes Liverpool
356,Hit,IQ,84.51,clear sky,33.64,42.83,بيت اسماعبل محمد حمد
360,Dangriga,BZ,86.0,scattered clouds,16.97,-88.23,Chaleanor Hotel
361,Abonnema,NG,77.0,scattered clouds,4.71,6.79,Corper's Lodge Obonoma
362,Eyl,SO,81.99,clear sky,7.98,49.82,Amiin Hotel
363,Zhuzhou,CN,87.8,overcast clouds,27.83,113.15,Feifan Chengpin Hotel Shanmutang
364,Paka,MY,80.6,scattered clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
366,Melur,IN,82.4,scattered clouds,10.05,78.33,hotel temple city
367,Fengrun,CN,86.38,overcast clouds,39.83,118.12,Super 8 Tangshan North Railway Station Tangfeng Road
370,Niceville,US,84.2,clear sky,30.52,-86.48,Hampton Inn Niceville-Eglin Air Force Base
371,Freeport,US,77.0,broken clouds,40.66,-73.58,The Freeport Inn and Marinad
380,Santa Cruz Del Norte,CU,84.2,broken clouds,23.15,-81.92,Rioger Art
385,Labuhan,ID,78.71,clear sky,-6.88,112.21,bador sepret
389,Madison,US,78.8,scattered clouds,34.73,-86.57,Embassy Suites by Hilton Huntsville Hotel & Spa
394,Manggar,ID,82.78,overcast clouds,-2.88,108.27,Guest Hotel
395,Fare,PF,77.38,broken clouds,-16.7,-151.02,Maitai Lapita Village Huahine
397,Marsh Harbour,BS,82.67,clear sky,26.54,-77.06,Abaco Beach Resort
398,Hobyo,SO,77.86,scattered clouds,5.35,48.53,Osmani Hotel
400,Nizhniy Kuranakh,RU,76.6,broken clouds,58.84,125.49,Park Pobedy
406,Durant,US,89.6,clear sky,33.99,-96.37,Holiday Inn Express & Suites Durant
408,Alexandria,EG,75.2,scattered clouds,31.22,29.96,Mediterranean Azur Hotel
410,Harper,LR,75.6,overcast clouds,4.38,-7.72,Screensaver
412,Ixtapa,MX,86.0,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
413,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
414,Nalut,LY,84.25,clear sky,30.33,10.85,
416,Lincoln,US,84.99,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
420,Wagar,SD,84.45,overcast clouds,16.15,36.2,
421,Salaya,IN,85.48,overcast clouds,22.32,69.6,sumbhaniya suny Muslim Jamat
424,Son Tay,VN,86.0,few clouds,21.14,105.5,Khách Sạn Đông Thành
425,Cao Bang,VN,83.64,overcast clouds,22.67,106.25,khách sạn 88
426,Mach,PK,81.07,clear sky,29.86,67.33,
431,Gouyave,GD,80.6,few clouds,12.16,-61.73,Rumboat Retreat
432,Wanning,CN,85.66,clear sky,18.8,110.4,Paradise Hotel
436,Mikuni,JP,75.2,broken clouds,36.22,136.15,Haiya
441,Kysyl-Syr,RU,80.8,broken clouds,63.9,122.76,
445,Coahuayana,MX,82.4,scattered clouds,18.73,-103.68,Hotel Los Arcos
447,Pochutla,MX,84.2,thunderstorm,15.74,-96.47,Hotel Posada San Jose
448,Kalmunai,LK,79.86,broken clouds,7.42,81.82,VS Villa
449,Laurel,US,82.4,clear sky,39.1,-76.85,Days Inn & Suites by Wyndham Laurel Near Fort Meade
454,Crestview,US,86.0,clear sky,30.76,-86.57,Holiday Inn Express & Suites Crestview South I-10
457,Nizwa,OM,81.18,few clouds,22.93,57.53,Orient Apartments
460,Malakal,SS,77.05,overcast clouds,9.53,31.66,Nile Palace Hotel
464,Sawakin,SD,84.94,overcast clouds,19.11,37.33,فندق الدويم
467,Mongo,TD,83.28,clear sky,12.18,18.69,
468,Banda Aceh,ID,80.67,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
471,Hamilton,US,77.0,light rain,39.18,-84.53,Six Acres Bed & Breakfast
472,Itamaraca,BR,77.0,few clouds,-7.75,-34.83,Special K's Bed & Breakfast
486,Canton,CN,89.01,broken clouds,23.12,113.25,Guangzhou Hotel
489,Silver City,US,75.2,clear sky,32.77,-108.28,Copper Manor Motel
490,Ahmadnagar,IN,78.21,overcast clouds,19.08,74.73,STARiHOTELS Maliwada Ahmednagar
491,Carberry,CA,86.0,thunderstorm with light rain,49.87,-99.36,Carberry Motor Inn
493,Wyndham,US,87.8,clear sky,37.7,-77.61,Hilton Richmond Hotel & Spa/Short Pump
497,Grand-Lahou,CI,76.06,overcast clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
500,Wilmington Island,US,87.8,clear sky,32.0,-80.97,Breezeway Studio Manor
503,Dong Hoi,VN,87.89,clear sky,17.48,106.6,Nam Long Hotel
506,Puerto Escondido,MX,84.2,thunderstorm,15.85,-97.07,Aldea del Bazar Hotel and Spa
508,Nago,JP,84.2,few clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
510,Fukue,JP,77.0,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
511,Kudahuvadhoo,MV,83.23,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
514,Westport,US,75.2,clear sky,41.14,-73.36,The Westport Inn
515,Carbondale,US,82.4,clear sky,37.73,-89.22,Best Western Saluki Inn
517,Thinadhoo,MV,84.47,scattered clouds,0.53,72.93,
518,Tatawin,TN,82.4,clear sky,32.93,10.45,Sangho Privilege Tataouine
519,Post Falls,US,75.0,scattered clouds,47.72,-116.95,Red Lion Hotel Templin's on the River
523,Puri,IN,82.4,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
524,Manicore,BR,79.0,overcast clouds,-5.81,-61.3,Pousada da wanda
525,Sompeta,IN,83.59,overcast clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
534,Marrakesh,MA,75.2,clear sky,31.63,-8.01,Les Jardins de La Koutoubia
544,Tra Vinh,VN,83.01,overcast clouds,9.93,106.35,Hồng Ân
548,Lodwar,KE,81.32,scattered clouds,3.12,35.6,Turkwel Lodge
551,Brownwood,US,87.8,clear sky,31.71,-98.99,La Quinta Inn & Suites by Wyndham Brownwood
552,Douglas,US,86.0,clear sky,41.3,-96.17,Hilton Garden Inn Omaha West
555,Neiafu,TO,80.6,broken clouds,-18.65,-173.98,Mystic Sands
556,Hatta,IN,83.35,overcast clouds,24.12,79.6,Vrindavan Marriage Garden
558,Marawi,PH,81.0,clear sky,8.0,124.29,Derogongan Residence
560,Xinzhou,CN,78.03,overcast clouds,38.41,112.73,Shell Hotel - Xinzhou
563,Elko,US,89.6,clear sky,41.0,-115.5,
567,La Asuncion,VE,78.66,overcast clouds,11.03,-63.86,Colinas de Matasiete
571,Jamiltepec,MX,75.99,broken clouds,16.28,-97.82,Hotel Marys
573,Chengde,CN,79.34,overcast clouds,40.97,117.94,Super 8 Hotel
579,Weligama,LK,80.1,overcast clouds,5.97,80.42,Weligama Bay Resort
580,Jabinyanah,TN,80.6,few clouds,35.03,10.91,maison belmabrouk
