City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-06-25 20:57:39,-46.19,168.86,39.0,83,6,3.0
1,Avarua,CK,2020-06-25 20:57:39,-21.21,-159.78,75.2,64,37,5.82
2,Yerbogachen,RU,2020-06-25 20:57:39,61.28,108.01,60.62,71,27,2.75
3,Serenje,ZM,2020-06-25 20:57:40,-13.23,30.24,55.24,89,0,8.5
4,Aklavik,CA,2020-06-25 20:57:40,68.22,-135.01,60.8,63,75,11.41
5,New Norfolk,AU,2020-06-25 20:57:40,-42.78,147.06,44.01,85,0,1.99
6,Luderitz,NA,2020-06-25 20:57:41,-26.65,15.16,57.2,87,2,2.24
7,Lompoc,US,2020-06-25 20:57:41,34.64,-120.46,69.01,68,22,13.87
8,Yellowknife,CA,2020-06-25 20:57:41,62.46,-114.35,62.01,59,75,11.41
9,Gariaband,IN,2020-06-25 20:57:41,20.64,82.06,81.66,70,100,4.21
10,Kapaa,US,2020-06-25 20:57:42,22.08,-159.32,82.99,83,90,8.05
11,Ushuaia,AR,2020-06-25 20:57:42,-54.8,-68.3,37.4,69,40,20.8
12,Klaksvik,FO,2020-06-25 20:57:42,62.23,-6.59,53.6,81,100,6.93
13,Busselton,AU,2020-06-25 20:57:42,-33.65,115.33,50.0,74,53,11.74
14,Charters Towers,AU,2020-06-25 20:57:43,-20.1,146.27,51.08,59,0,6.51
15,Albany,US,2020-06-25 20:57:09,42.6,-73.97,84.99,29,49,2.33
16,Nikolskoye,RU,2020-06-25 20:57:43,59.7,30.79,68.0,68,0,2.24
17,Hasaki,JP,2020-06-25 20:57:43,35.73,140.83,66.2,100,75,4.7
18,Morden,CA,2020-06-25 20:53:19,49.19,-98.1,75.2,100,40,6.93
19,Rikitea,PF,2020-06-25 20:57:44,-23.12,-134.97,74.1,84,65,21.43
20,Clarksburg,US,2020-06-25 20:57:43,39.28,-80.34,82.99,37,20,10.29
21,Sistranda,NO,2020-06-25 20:57:44,63.73,8.83,66.2,52,0,3.36
22,Kuandian,CN,2020-06-25 20:57:45,40.73,124.78,62.11,97,100,3.27
23,Steinbach,DE,2020-06-25 20:57:45,50.17,8.57,73.4,53,0,6.93
24,Beringovskiy,RU,2020-06-25 20:57:45,63.05,179.32,44.74,69,99,9.57
25,Dunedin,NZ,2020-06-25 20:57:45,-45.87,170.5,46.99,85,83,3.0
26,Ozernovskiy,RU,2020-06-25 20:57:46,51.5,156.52,48.04,85,5,6.58
27,Agirish,RU,2020-06-25 20:57:46,61.92,63.02,45.03,81,88,9.22
28,Port Lincoln,AU,2020-06-25 20:57:46,-34.73,135.87,52.02,78,2,2.62
29,Saldanha,ZA,2020-06-25 20:57:46,-33.01,17.94,57.2,93,100,4.7
30,Tasiilaq,GL,2020-06-25 20:57:46,65.61,-37.64,41.0,86,99,10.29
31,Birao,CF,2020-06-25 20:57:47,10.28,22.79,77.36,72,78,4.14
32,Qaanaaq,GL,2020-06-25 20:57:47,77.48,-69.36,39.2,79,8,4.61
33,San Patricio,MX,2020-06-25 20:57:47,19.22,-104.7,93.2,67,75,11.41
34,Upernavik,GL,2020-06-25 20:57:47,72.79,-56.15,37.27,88,49,0.69
35,Punta Arenas,CL,2020-06-25 20:55:06,-53.15,-70.92,39.2,64,15,4.7
36,Bubaque,GW,2020-06-25 20:57:48,11.28,-15.83,81.28,86,100,14.94
37,Vaini,TO,2020-06-25 20:57:48,-21.2,-175.2,73.4,88,75,5.82
38,Kodiak,US,2020-06-25 20:57:49,57.79,-152.41,51.8,76,90,19.46
39,Aswan,EG,2020-06-25 20:54:05,24.09,32.91,85.28,21,0,12.93
40,Dwarka,IN,2020-06-25 20:57:49,22.24,68.97,85.24,79,36,15.37
41,Halifax,CA,2020-06-25 20:53:42,44.65,-63.57,81.0,61,87,8.86
42,Victoria,HK,2020-06-25 20:54:40,22.29,114.16,86.0,74,100,13.0
43,Cape Town,ZA,2020-06-25 20:56:24,-33.93,18.42,59.0,93,90,6.93
44,Ribeira Grande,PT,2020-06-25 20:57:50,38.52,-28.7,68.0,82,75,14.99
45,Poum,NC,2020-06-25 20:57:50,-20.23,164.02,70.63,67,61,15.37
46,Arraial Do Cabo,BR,2020-06-25 20:57:51,-22.97,-42.03,75.2,69,100,9.17
47,Provideniya,RU,2020-06-25 20:57:51,64.38,-173.3,46.4,65,100,11.18
48,Monrovia,LR,2020-06-25 20:57:51,6.3,-10.8,78.28,84,97,13.4
49,Khatanga,RU,2020-06-25 20:57:51,71.97,102.5,69.21,56,100,10.49
50,Talovaya,RU,2020-06-25 20:57:52,51.11,40.73,58.28,83,66,3.76
51,Port Alfred,ZA,2020-06-25 20:57:52,-33.59,26.89,70.0,30,0,7.0
52,Atuona,PF,2020-06-25 20:57:52,-9.8,-139.03,80.01,71,0,14.63
53,Chokurdakh,RU,2020-06-25 20:57:52,70.63,147.92,52.23,53,4,15.41
54,Dongobesh,TZ,2020-06-25 20:57:53,-4.07,35.38,54.57,83,50,8.77
55,Katherine,AU,2020-06-25 20:57:53,-14.47,132.27,59.0,68,4,8.05
56,Praia Da Vitoria,PT,2020-06-25 20:57:53,38.73,-27.07,69.8,77,75,13.13
57,Acajutla,SV,2020-06-25 20:57:53,13.59,-89.83,87.8,45,32,5.82
58,Georgetown,MY,2020-06-25 20:54:37,5.41,100.34,80.6,83,20,6.93
59,Thompson,CA,2020-06-25 20:55:50,55.74,-97.86,64.4,93,90,4.03
60,Ostrovnoy,RU,2020-06-25 20:57:54,68.05,39.51,53.44,68,96,5.46
61,Katsuura,JP,2020-06-25 20:57:54,35.13,140.3,71.01,93,97,1.01
62,Aleksandrovsk-Sakhalinskiy,RU,2020-06-25 20:57:54,50.9,142.16,48.15,92,100,4.29
63,Kargil,IN,2020-06-25 20:57:55,34.57,76.1,53.15,52,42,7.34
64,Maltahohe,NA,2020-06-25 20:57:55,-24.83,16.98,53.47,42,0,11.14
65,Cayenne,GF,2020-06-25 20:57:55,4.93,-52.33,84.2,74,75,8.05
66,Hamilton,US,2020-06-25 20:57:55,39.18,-84.53,84.99,37,90,9.17
67,Tuktoyaktuk,CA,2020-06-25 20:57:56,69.45,-133.04,48.2,49,75,13.87
68,Saint George,US,2020-06-25 20:57:56,37.1,-113.58,102.99,10,1,9.17
69,Prince Rupert,CA,2020-06-25 20:53:50,54.32,-130.32,51.8,93,90,8.05
70,Bajos De Haina,DO,2020-06-25 20:57:56,18.42,-70.03,89.6,62,40,11.41
71,Coihaique,CL,2020-06-25 20:57:57,-45.58,-72.07,37.4,64,75,5.82
72,Mahebourg,MU,2020-06-25 20:57:57,-20.41,57.7,71.6,73,40,16.11
73,Ahipara,NZ,2020-06-25 20:57:57,-35.17,173.17,59.54,87,100,10.87
74,Esperance,AU,2020-06-25 20:57:57,-33.87,121.9,50.0,57,59,16.11
75,Hermanus,ZA,2020-06-25 20:54:04,-34.42,19.23,55.99,94,96,15.01
76,Biu,NG,2020-06-25 20:57:58,10.61,12.19,80.13,67,85,10.49
77,Jamestown,US,2020-06-25 20:56:10,42.1,-79.24,73.0,68,40,9.17
78,Carnarvon,AU,2020-06-25 20:56:17,-24.87,113.63,53.6,100,0,4.7
79,Cherskiy,RU,2020-06-25 20:57:58,68.75,161.3,53.69,62,98,14.61
80,Hithadhoo,MV,2020-06-25 20:57:59,-0.6,73.08,84.09,75,26,10.49
81,Puerto Ayora,EC,2020-06-25 20:57:59,-0.74,-90.35,80.6,61,80,26.4
82,Taltal,CL,2020-06-25 20:57:59,-25.4,-70.48,64.09,58,100,5.23
83,Altay,CN,2020-06-25 20:57:59,47.87,88.12,55.38,41,6,2.95
84,Namibe,AO,2020-06-25 20:58:00,-15.2,12.15,66.2,69,0,4.34
85,Yomou,GN,2020-06-25 20:58:00,7.56,-9.27,71.96,96,92,4.97
86,Samarai,PG,2020-06-25 20:58:00,-10.62,150.67,78.71,81,95,19.93
87,Channahon,US,2020-06-25 20:58:01,41.43,-88.23,84.2,37,40,6.93
88,Longyearbyen,SJ,2020-06-25 20:58:01,78.22,15.64,46.4,81,75,3.36
89,Arlit,NE,2020-06-25 20:58:01,18.74,7.39,98.94,9,96,12.64
90,Majene,ID,2020-06-25 20:58:02,-3.54,118.97,77.77,85,98,11.88
91,Jabinyanah,TN,2020-06-25 20:58:02,35.03,10.91,78.8,61,57,3.36
92,Kruisfontein,ZA,2020-06-25 20:58:02,-34.0,24.73,59.23,37,0,5.03
93,Yaan,NG,2020-06-25 20:58:03,7.38,8.57,78.01,83,100,6.02
94,North Bend,US,2020-06-25 20:58:03,43.41,-124.22,77.0,82,75,27.51
95,Kavieng,PG,2020-06-25 20:58:03,-2.57,150.8,83.34,72,51,12.06
96,Airai,TL,2020-06-25 20:58:03,-8.93,125.41,57.24,100,54,3.56
97,Arroyo,ES,2020-06-25 20:58:03,41.61,-4.8,73.99,88,58,4.7
98,Vila Velha,BR,2020-06-25 20:58:04,-20.33,-40.29,77.0,73,48,10.29
99,Kaitangata,NZ,2020-06-25 20:53:40,-46.28,169.85,43.0,79,8,4.0
100,Malakal,SS,2020-06-25 20:58:04,9.53,31.66,79.18,70,1,4.68
101,Bambous Virieux,MU,2020-06-25 20:55:04,-20.34,57.76,73.0,73,40,16.11
102,Lima,PE,2020-06-25 20:55:15,-12.04,-77.03,62.6,82,90,5.82
103,Sitka,US,2020-06-25 20:53:29,57.05,-135.33,51.8,81,90,5.82
104,Jasper,US,2020-06-25 20:58:05,37.2,-94.35,91.4,36,1,13.87
105,Lukow,PL,2020-06-25 20:58:05,51.93,22.38,69.01,10,13,7.99
106,Port Elizabeth,ZA,2020-06-25 20:58:06,-33.92,25.57,69.55,29,0,12.24
107,Touros,BR,2020-06-25 20:58:06,-5.2,-35.46,78.8,74,16,9.17
108,Ust-Kut,RU,2020-06-25 20:58:06,56.79,105.77,58.5,73,36,0.85
109,Mareeba,AU,2020-06-25 20:58:06,-17.0,145.43,68.0,68,40,9.17
110,Chuy,UY,2020-06-25 20:58:07,-33.7,-53.46,50.41,77,39,14.36
111,Vila Franca Do Campo,PT,2020-06-25 20:58:07,37.72,-25.43,66.2,82,20,16.11
112,Barrow,US,2020-06-25 20:57:14,71.29,-156.79,39.2,93,90,16.11
113,Saint-Philippe,RE,2020-06-25 20:58:07,-21.36,55.77,71.6,64,40,24.16
114,Lakhdenpokhya,RU,2020-06-25 20:58:08,61.52,30.2,67.06,62,0,5.03
115,Sao Filipe,CV,2020-06-25 20:58:08,14.9,-24.5,74.71,82,15,4.76
116,Norman Wells,CA,2020-06-25 20:58:08,65.28,-126.83,55.4,82,90,2.24
117,Monchegorsk,RU,2020-06-25 20:58:08,67.94,32.87,57.87,71,79,1.57
118,Bredasdorp,ZA,2020-06-25 20:58:09,-34.53,20.04,57.2,82,15,5.82
119,Hilo,US,2020-06-25 20:57:40,19.73,-155.09,82.4,58,75,6.93
120,Fauske,NO,2020-06-25 20:58:09,67.26,15.39,54.0,85,77,2.59
121,Luanda,AO,2020-06-25 20:58:09,-8.84,13.23,73.4,83,40,9.17
122,Soluno-Dmitriyevskoye,RU,2020-06-25 20:58:09,44.4,42.73,62.6,82,51,6.71
123,Kalispell,US,2020-06-25 20:58:10,48.2,-114.31,77.0,44,1,5.82
124,Santa Margherita Ligure,IT,2020-06-25 20:58:10,44.33,9.21,71.01,56,17,1.99
125,Juneau,US,2020-06-25 20:57:47,58.3,-134.42,51.01,81,90,18.34
126,Zonguldak,TR,2020-06-25 20:58:10,41.25,31.83,60.19,93,0,2.24
127,Flinders,AU,2020-06-25 20:58:11,-34.58,150.86,46.99,78,0,1.01
128,Najran,SA,2020-06-25 20:58:11,17.49,44.13,84.2,16,7,3.42
129,Rossland,CA,2020-06-25 20:58:11,49.08,-117.8,75.0,44,3,3.0
130,Margate,GB,2020-06-25 20:58:11,51.38,1.39,69.01,71,0,1.99
131,Fare,PF,2020-06-25 20:58:11,-16.7,-151.02,79.41,82,98,12.68
132,Enid,US,2020-06-25 20:58:12,36.4,-97.88,95.0,41,20,18.34
133,Syracuse,IT,2020-06-25 20:58:12,37.09,15.28,73.4,83,0,8.05
134,Cervo,ES,2020-06-25 20:58:12,43.67,-7.41,63.0,85,98,3.53
135,Dodoma,TZ,2020-06-25 20:54:05,-6.17,35.74,62.6,77,96,11.41
136,Vardo,NO,2020-06-25 20:58:13,70.37,31.11,48.2,87,20,5.82
137,Souillac,MU,2020-06-25 20:58:13,-20.52,57.52,71.6,73,40,16.11
138,Borogontsy,RU,2020-06-25 20:58:13,62.67,131.17,67.35,53,79,1.07
139,Hede,CN,2020-06-25 20:58:13,33.77,120.25,69.82,96,0,6.82
140,Geraldton,AU,2020-06-25 20:58:13,-28.77,114.6,53.6,87,75,16.11
141,Yulara,AU,2020-06-25 20:58:14,-25.24,130.99,37.4,64,0,5.82
142,Yumen,CN,2020-06-25 20:58:14,40.28,97.2,65.3,26,14,5.79
143,Richards Bay,ZA,2020-06-25 20:58:14,-28.78,32.04,66.97,75,0,15.05
144,Faanui,PF,2020-06-25 20:58:14,-16.48,-151.75,78.64,81,99,12.03
145,Ilheus,BR,2020-06-25 20:55:54,-14.79,-39.05,72.9,86,46,5.41
146,General Jose Eduvigis Diaz,PY,2020-06-25 20:58:16,-27.17,-58.42,62.6,33,17,14.99
147,Raudeberg,NO,2020-06-25 20:58:16,61.99,5.14,62.01,83,38,2.04
148,Bulancak,TR,2020-06-25 20:58:16,40.94,38.23,71.6,88,40,4.7
149,Mildura,AU,2020-06-25 20:58:17,-34.2,142.15,37.4,100,90,2.24
150,Guerrero Negro,MX,2020-06-25 20:58:17,27.98,-114.06,74.75,51,6,16.84
151,Hobyo,SO,2020-06-25 20:58:17,5.35,48.53,79.29,77,75,27.54
152,Mar Del Plata,AR,2020-06-25 20:57:41,-38.0,-57.56,48.2,70,75,6.93
153,Tazovskiy,RU,2020-06-25 20:58:18,67.47,78.7,53.17,67,100,9.26
154,Maningrida,AU,2020-06-25 20:58:18,-12.07,134.27,65.25,79,87,8.57
155,Hobart,AU,2020-06-25 20:55:17,-42.88,147.33,44.6,65,20,8.05
156,Mazyr,BY,2020-06-25 20:58:19,52.05,29.25,62.67,81,0,4.41
157,Conde,BR,2020-06-25 20:58:19,-7.26,-34.91,78.8,74,1,12.75
158,Pantai Remis,MY,2020-06-25 20:58:19,4.46,100.63,77.0,94,40,8.05
159,Mehamn,NO,2020-06-25 20:58:20,71.04,27.85,55.4,62,11,18.34
160,Trincomalee,LK,2020-06-25 20:58:20,8.57,81.23,80.55,79,100,13.11
161,Lagoa,PT,2020-06-25 20:58:20,39.05,-27.98,65.57,91,91,18.45
162,Tarancon,ES,2020-06-25 20:58:21,40.01,-3.01,84.99,32,33,9.17
163,Husavik,IS,2020-06-25 20:58:21,66.04,-17.34,53.6,76,40,10.29
164,Yunhe,CN,2020-06-25 20:58:21,34.08,119.72,70.52,90,2,7.36
165,Castro,BR,2020-06-25 20:58:21,-24.79,-50.01,63.43,84,76,9.8
166,Ponta Do Sol,PT,2020-06-25 20:58:22,32.67,-17.1,69.8,68,40,13.87
167,Kahului,US,2020-06-25 20:58:22,20.89,-156.47,82.0,78,23,5.01
168,Tautira,PF,2020-06-25 20:58:22,-17.73,-149.15,82.4,74,40,12.75
169,Santa Marta,CO,2020-06-25 20:56:49,11.24,-74.2,93.2,59,20,4.7
170,Cabo San Lucas,MX,2020-06-25 20:57:33,22.89,-109.91,87.8,43,5,9.17
171,Tiksi,RU,2020-06-25 20:58:23,71.69,128.87,47.97,82,66,3.56
172,Atar,MR,2020-06-25 20:58:23,20.52,-13.05,101.97,9,64,10.2
173,Derzhavinsk,KZ,2020-06-25 20:58:23,51.1,66.32,53.85,87,66,13.33
174,Sungairaya,ID,2020-06-25 20:58:23,0.7,108.9,76.8,90,87,4.88
175,Vulcan,RO,2020-06-25 20:58:24,45.38,23.27,58.1,87,3,2.93
176,Tuatapere,NZ,2020-06-25 20:58:24,-46.13,167.68,39.0,83,0,3.0
177,Tecoanapa,MX,2020-06-25 20:58:24,16.52,-98.75,83.1,80,100,12.12
178,Kaka,TM,2020-06-25 20:58:25,37.35,59.61,82.54,16,0,2.15
179,Constitucion,CL,2020-06-25 20:58:25,-35.33,-72.42,51.73,76,100,6.98
180,Torbay,CA,2020-06-25 20:58:25,47.67,-52.73,77.0,65,20,21.92
181,Barstow,US,2020-06-25 20:58:25,34.9,-117.02,102.2,12,1,13.87
182,Dingle,PH,2020-06-25 20:58:26,11.0,122.67,77.4,88,100,2.89
183,Sabang,ID,2020-06-25 20:58:26,5.89,95.32,83.57,67,100,7.18
184,Valdobbiadene,IT,2020-06-25 20:58:26,45.9,11.99,71.6,73,75,10.29
185,Zomin,UZ,2020-06-25 20:58:27,39.96,68.4,74.93,29,0,6.31
186,Saint Anthony,US,2020-06-25 20:56:02,45.02,-93.22,86.0,37,40,11.41
187,Kulhudhuffushi,MV,2020-06-25 20:58:27,6.62,73.07,81.48,79,100,23.51
188,Fuerte Olimpo,PY,2020-06-25 20:58:27,-21.04,-57.87,65.23,91,99,11.01
189,Ugoofaaru,MV,2020-06-25 20:58:28,5.67,73.0,82.31,76,100,17.47
190,Colquechaca,BO,2020-06-25 20:58:28,-18.67,-66.02,40.75,51,0,7.27
191,Butaritari,KI,2020-06-25 20:58:28,3.07,172.79,83.25,70,59,11.21
192,College,US,2020-06-25 20:58:28,64.86,-147.8,64.0,44,40,4.7
193,Biak,ID,2020-06-25 20:58:29,-0.91,122.88,76.17,85,100,5.32
194,Sitia,GR,2020-06-25 20:58:29,35.2,26.1,75.99,63,0,8.99
195,Hailin,CN,2020-06-25 20:58:29,44.58,129.42,60.94,86,99,3.47
196,Panama City,PA,2020-06-25 20:55:43,8.99,-79.52,91.4,70,40,8.05
197,Gizo,SB,2020-06-25 20:58:30,-8.1,156.84,82.89,79,100,16.87
198,Mallasamudram,IN,2020-06-25 20:58:30,11.48,78.03,77.92,75,22,3.29
199,Alyangula,AU,2020-06-25 20:58:30,-13.85,136.42,73.4,78,75,4.7
200,Codrington,AU,2020-06-25 20:58:30,-38.27,141.97,46.27,79,81,4.9
201,Ilulissat,GL,2020-06-25 20:58:31,69.22,-51.1,42.8,75,75,5.82
202,Saskylakh,RU,2020-06-25 20:58:31,71.92,114.08,79.21,34,62,5.82
203,Teya,RU,2020-06-25 20:58:31,60.38,92.63,54.99,88,0,2.53
204,Mahina,PF,2020-06-25 20:58:31,-17.51,-149.49,82.4,74,40,12.75
205,Laguna,US,2020-06-25 20:58:32,38.42,-121.42,98.01,30,5,8.05
206,Dikson,RU,2020-06-25 20:58:32,73.51,80.55,35.78,96,100,7.29
207,Bajram Curri,AL,2020-06-25 20:58:32,42.36,20.08,77.0,61,20,2.24
208,Sept-Iles,CA,2020-06-25 20:56:04,50.2,-66.38,70.0,49,75,16.11
209,Porto Walter,BR,2020-06-25 20:56:00,-8.27,-72.74,90.48,47,29,3.47
210,Namatanai,PG,2020-06-25 20:58:33,-3.67,152.43,81.0,75,85,5.88
211,Champerico,GT,2020-06-25 20:58:33,14.3,-91.92,91.4,59,40,6.93
212,Terney,RU,2020-06-25 20:58:33,45.05,136.61,55.67,92,100,7.34
213,Svetlogorsk,BY,2020-06-25 20:58:33,52.63,29.73,63.01,76,0,3.53
214,Clyde River,CA,2020-06-25 20:58:34,70.47,-68.59,46.4,81,20,8.05
215,Palauig,PH,2020-06-25 20:58:34,15.44,119.9,82.71,71,100,7.65
216,Bathsheba,BB,2020-06-25 20:58:34,13.22,-59.52,86.0,74,75,23.04
217,Dubai,AE,2020-06-25 20:57:07,25.26,55.3,95.0,63,53,9.17
218,Sur,OM,2020-06-25 20:58:34,22.57,59.53,83.64,79,32,15.3
219,Urucui,BR,2020-06-25 20:58:35,-7.23,-44.56,82.56,49,0,4.38
220,Walvis Bay,NA,2020-06-25 20:58:35,-22.96,14.51,55.99,93,0,3.36
221,Dzilam Gonzalez,MX,2020-06-25 20:58:35,21.28,-88.93,89.01,76,59,10.16
222,Tura,IN,2020-06-25 20:58:35,25.52,90.22,74.7,98,100,7.45
223,Igrim,RU,2020-06-25 20:58:36,63.19,64.42,47.32,81,100,12.21
224,Taloqan,AF,2020-06-25 20:58:36,36.74,69.53,78.76,23,0,4.54
225,Cidreira,BR,2020-06-25 20:58:36,-30.18,-50.21,58.33,88,100,15.43
226,Kolokani,ML,2020-06-25 20:58:36,13.57,-8.03,86.63,46,80,2.21
227,Calama,CL,2020-06-25 20:57:15,-22.47,-68.93,68.0,8,0,26.4
228,Iqaluit,CA,2020-06-25 20:55:26,63.75,-68.51,46.4,70,20,8.05
229,San Roque,ES,2020-06-25 20:58:37,36.21,-5.38,77.0,65,1,9.17
230,Chukhloma,RU,2020-06-25 20:58:37,58.75,42.68,48.22,82,0,3.13
231,Nelson Bay,AU,2020-06-25 20:58:37,-32.72,152.15,46.99,87,0,10.29
232,Tokat,TR,2020-06-25 20:58:37,40.42,36.58,50.77,100,45,4.16
233,Pochutla,MX,2020-06-25 20:58:38,15.74,-96.47,91.0,55,75,13.87
234,Klyuchevskiy,RU,2020-06-25 20:58:38,53.53,119.45,54.36,88,97,1.45
235,Lebu,CL,2020-06-25 20:58:38,-37.62,-73.65,49.6,83,100,7.78
236,Kuusamo,FI,2020-06-25 20:58:39,65.97,29.18,66.2,77,100,9.17
237,Ushtobe,KZ,2020-06-25 20:58:39,45.25,77.98,66.15,35,100,6.96
238,Mount Gambier,AU,2020-06-25 20:58:39,-37.83,140.77,37.4,93,63,2.35
239,Yar-Sale,RU,2020-06-25 20:58:39,66.83,70.83,49.77,90,100,14.5
240,Ixtapa,MX,2020-06-25 20:58:40,20.7,-105.2,89.6,55,20,9.17
241,Half Moon Bay,US,2020-06-25 20:57:27,37.46,-122.43,75.99,53,5,11.41
242,Stubbekobing,DK,2020-06-25 20:58:40,54.89,12.04,68.0,83,93,5.99
243,Marsabit,KE,2020-06-25 20:58:40,2.33,37.99,66.74,78,0,21.14
244,San Quintin,MX,2020-06-25 20:58:41,30.48,-115.95,70.27,63,2,11.97
245,Plymouth,US,2020-06-25 20:56:07,41.83,-70.83,86.0,37,20,12.75
246,Fukue,JP,2020-06-25 20:58:41,32.69,128.84,75.9,93,92,9.42
247,Sinnamary,GF,2020-06-25 20:58:41,5.38,-52.95,80.96,82,100,9.24
248,Pundaguitan,PH,2020-06-25 20:58:41,6.37,126.17,82.78,70,100,0.54
249,Athabasca,CA,2020-06-25 20:58:42,54.72,-113.29,75.16,44,99,9.55
250,Panaba,MX,2020-06-25 20:58:42,21.28,-88.27,91.2,59,15,12.3
251,Kibakwe,TZ,2020-06-25 20:58:42,-6.72,36.37,60.73,77,79,3.13
252,Muriwai Beach,NZ,2020-06-25 20:58:42,-36.82,174.45,59.0,93,94,8.01
253,Porto Novo,BJ,2020-06-25 20:58:42,6.5,2.6,80.6,88,40,12.75
254,Nanortalik,GL,2020-06-25 20:58:43,60.14,-45.24,41.34,92,100,8.99
255,Sabha,LY,2020-06-25 20:58:43,27.04,14.43,87.48,17,0,10.16
256,Jingdezhen,CN,2020-06-25 20:58:43,29.29,117.21,73.33,95,11,1.48
257,Bilma,NE,2020-06-25 20:58:44,18.69,12.92,91.78,11,0,7.9
258,Tabuk,PH,2020-06-25 20:58:44,17.42,121.44,73.89,86,90,3.2
259,Morondava,MG,2020-06-25 20:58:44,-20.28,44.28,73.08,81,0,3.71
260,Brandon,US,2020-06-25 20:58:44,27.94,-82.29,97.0,53,40,3.36
261,Puerto Escondido,MX,2020-06-25 20:58:44,15.85,-97.07,86.0,70,75,17.22
262,Antalaha,MG,2020-06-25 20:58:45,-14.9,50.28,69.55,88,14,8.63
263,Bluff,NZ,2020-06-25 20:58:45,-46.6,168.33,39.0,83,0,3.0
264,Tual,ID,2020-06-25 20:58:45,-5.67,132.75,80.44,80,78,18.81
265,Bethel,US,2020-06-25 20:54:01,41.37,-73.41,82.99,30,1,10.29
266,Narsaq,GL,2020-06-25 20:58:46,60.92,-46.05,46.4,75,75,9.17
267,Dolores,AR,2020-06-25 20:58:46,-36.31,-57.68,48.7,62,64,10.87
